id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1509240289415905284,1509240289415905284,2022-03-30 13:44:59 CDT,2022-03-30,13:44:59,-0500,1349149096909668363,potus,President Biden,,"When I took office about 14 months ago, the pandemic was raging, the economy was reeling, and the deficit was soaring.  Most schools were closed. We didn’t have enough vaccines. And unemployment claims were sky-high.",en,[],[],[],980,1351,8025,[],[],https://twitter.com/POTUS/status/1509240289415905284,False,,0,,,,,,,,[],,,,
1509222618934616065,1509222618934616065,2022-03-30 12:34:47 CDT,2022-03-30,12:34:47,-0500,1427361863830949908,drjbhattacharya,Jay Bhattacharya,,"There was never any scientific basis for the idea that vaccinated people do not ""carry the virus."" This false idea was the fundamental premise behind the discriminatory vaccine mandate/passport scheme that has violated the civil rights of countless people worldwide.",en,[],[],[],195,2306,6225,[],[],https://twitter.com/DrJBhattacharya/status/1509222618934616065,False,https://twitter.com/KyleMartinsen_/status/1509206752780238851,0,,,,,,,,[],,,,
1509011825593139203,1509011825593139203,2022-03-29 22:37:09 CDT,2022-03-29,22:37:09,-0500,87371781,imani_barbarin,"Imani Barbarin, MAGC | Crutches&Spice ♿️",,"Oh also, Autism Speaks is in large part the reason why people believe vaccines cause autism, so if you think their ableism and harm doesn’t affect you…look around.",en,[],[],[],23,2009,8047,[],[],https://twitter.com/Imani_Barbarin/status/1509011825593139203,False,,0,,,,,,,,[],,,,
1508962451210924040,1508918848262897664,2022-03-29 19:20:58 CDT,2022-03-29,19:20:58,-0500,1276736395390750721,ycsm1n,yasmin,,"also, jim carrey and his ex jenny mccarthy, were the highest profile celebs purveying the myth that vaccines cause autism. they signal boosted fraudulent physician's claims early on and their disinformation of life-saving measures contributed to actual deaths of human beings!",en,[],[],[],59,978,11808,[],[],https://twitter.com/ycsm1n/status/1508962451210924040,False,,0,,,,,,,,[],,,,
1508957932054097923,1508957932054097923,2022-03-29 19:03:00 CDT,2022-03-29,19:03:00,-0500,713752653289955329,jdcocchiarella,Jack Cocchiarella,,Who else is excited to get their 4th COIVD vaccine when it’s available?,en,[],[],[],1947,820,21132,[],[],https://twitter.com/JDCocchiarella/status/1508957932054097923,False,,0,,,,,,,,[],,,,
1508927875541467137,1508927875541467137,2022-03-29 17:03:34 CDT,2022-03-29,17:03:34,-0500,3180247177,kevinkileyca,Kevin Kiley,,"We've defeated AB 1993, the employer vaccine mandate. The author just announced she will not move it forward.",en,[],[],[],834,3162,21015,[],[],https://twitter.com/KevinKileyCA/status/1508927875541467137,False,,0,,,,,,,,[],,,,
1508906203572850689,1508906203572850689,2022-03-29 15:37:27 CDT,2022-03-29,15:37:27,-0500,806344552718045184,drsimonegold,Dr. Simone Gold,,"Per the New York Times, “the CDC isn’t publishing large portions of the COVID data it collects.”  The agency has been reluctant to make those figures public “because they might be misinterpreted as the vaccines being ineffective.”  This is scientific fraud and censorship.",en,[],[],[],220,5155,14585,[],[],https://twitter.com/drsimonegold/status/1508906203572850689,False,,0,,,,,,,,[],,,,
1508896465099309059,1508896465099309059,2022-03-29 14:58:45 CDT,2022-03-29,14:58:45,-0500,68116803,lilyaee_,Cécile,,C’est a quel moment que les vaccinés on devait tous mourir ? Juste pour m’organiser les prochains mois svp merci,fr,[],[],[],484,757,6279,[],[],https://twitter.com/lilyaee_/status/1508896465099309059,False,,0,,,,,,,,[],,,,
1508874733777047563,1508874733777047563,2022-03-29 13:32:24 CDT,2022-03-29,13:32:24,-0500,25816369,drdavidsamadi,Dr. David Samadi,,The FDA has now announced that the immunocompromised can get a fifth dose of an mNRA COVID-19 vaccine and those 50 and older can get a fourth booster dose.  What number shot are YOU on?,en,[],[],[],6869,1672,5618,[],[],https://twitter.com/drdavidsamadi/status/1508874733777047563,False,,0,,,,,,,,[],,,,
1508870437844897793,1508870437844897793,2022-03-29 13:15:20 CDT,2022-03-29,13:15:20,-0500,3843191833,k_blacck,DST Abolitionist,,Jim Carrey thinks vaccines cause autism so forgive me for not giving a shit about anything he says.,en,[],[],[],119,3007,20388,[],[],https://twitter.com/K_Blacck/status/1508870437844897793,False,https://twitter.com/TMZ/status/1508866126091997196,0,,,,,,,,[],,,,
1508866531542941705,1508866531542941705,2022-03-29 12:59:49 CDT,2022-03-29,12:59:49,-0500,3383159573,doctor_oxford,Rachel Clarke,,"These attempts to rewrite history are so brazen &amp; disrespectful. 186k people are dead - not least because instead of suppressing the virus until we had vaccines, @BorisJohnson chose to let it rip in two catastrophic waves causing 10s of 1000s of avoidable deaths. Unforgivable.",en,"[{'screen_name': 'borisjohnson', 'name': 'boris johnson', 'id': '3131144855'}]",[],[],173,1639,5510,[],[],https://twitter.com/doctor_oxford/status/1508866531542941705,False,https://twitter.com/jessbrammar/status/1508814176684232712,0,,,,,,,,[],,,,
1508759437569409030,1508759437569409030,2022-03-29 05:54:15 CDT,2022-03-29,05:54:15,-0500,1063839405977337856,sophielouisecc,Sophie Corcoran,,"Covid jabs for 5 to eleven year olds to start next week.   So here’s a friendly reminder that your five year old, does not need a covid vaccine.",en,[],[],[],450,1061,6287,[],[],https://twitter.com/sophielouisecc/status/1508759437569409030,False,,0,,,,,,,,[],,,,
1508744880180322308,1508744880180322308,2022-03-29 04:56:25 CDT,2022-03-29,04:56:25,-0500,1533342582,victorsinclair3,AuBonTouiteFrançais 🍾🍾🍾,,"Je n'en reviens toujours pas qu'après avoir été vaccinés, 3 fois en 8 mois, les gens trouvent parfaitement normal d'attraper le Covid et répètent stupidement l'un des mantras les plus débiles de l'histoire de la médecine (""Oui mais ça empêche les formes graves"")",fr,[],[],[],487,2994,8006,[],[],https://twitter.com/VictorSinclair3/status/1508744880180322308,False,,0,,,,,,,,[],,,,
1508735030658539521,1508735030658539521,2022-03-29 04:17:16 CDT,2022-03-29,04:17:16,-0500,18643437,prisonplanet,Paul Joseph Watson,,"A vaccine so good, you get given 8 COVID tests after taking a fourth dose of it. 🥴",en,[],[],[],633,1959,16457,[],[],https://twitter.com/PrisonPlanet/status/1508735030658539521,False,https://twitter.com/kathygriffin/status/1507536511348068352,0,,,,,,,,[],,,,
1508667781205708803,1508667781205708803,2022-03-28 23:50:03 CDT,2022-03-28,23:50:03,-0500,1476707647890022403,drthompson22,Dr Thompson,,Every hour I think about how the government would rather kill kids than admit the vaccine isn’t so safe or effective.,en,[],[],[],298,3442,12127,[],[],https://twitter.com/DrThompson22/status/1508667781205708803,False,,0,,,,,,,,[],,,,
1508562475721056266,1508562475721056266,2022-03-28 16:51:36 CDT,2022-03-28,16:51:36,-0500,975200486,repthomasmassie,Thomas Massie,,"The government lied to you about natural immunity, the efficacy of masks, the definition of vaccine, and possible origins of the virus. Now Congress wants the government to write the “History of COVID-19”? If this gets a vote this week, I’ll be a No.  https://t.co/SnCAt1vq4A",en,[],[],['https://pbs.twimg.com/media/FO99kyfXwAshTbl.jpg'],289,2120,7231,[],[],https://twitter.com/RepThomasMassie/status/1508562475721056266,False,,1,https://pbs.twimg.com/media/FO99kyfXwAshTbl.jpg,,,,,,,[],,,,
1508516695744393218,1508516695744393218,2022-03-28 13:49:41 CDT,2022-03-28,13:49:41,-0500,1108027382861053952,stephan_nyc,Stephan 🇺🇲,,The queen of the vaccine died 🥴😵‍💫☠️⚰️ those are really kill shots...just a matter of time.  https://t.co/FiQ4P5namO,en,[],[],['https://pbs.twimg.com/media/FO9T8NSWUAM0rFd.jpg'],864,5737,10397,[],[],https://twitter.com/stephan_nyc/status/1508516695744393218,False,,1,https://pbs.twimg.com/media/FO9T8NSWUAM0rFd.jpg,,,,,,,[],,,,
1508508782049075201,1508508782049075201,2022-03-28 13:18:15 CDT,2022-03-28,13:18:15,-0500,1290778158254428168,michell92668981,Michelle The Unacceptable LA🇨🇦,,"I want to follow like minded people. If you are against vaccine mandates, travel restrictions, segregation, and just tired of our governments corruption please let's be friends. We need to connect now more than ever. We need to come together and find our strength in numbers.",en,[],[],[],900,1753,12463,[],[],https://twitter.com/Michell92668981/status/1508508782049075201,False,,0,,,,,,,,[],,,,
1508472182162087938,1508472182162087938,2022-03-28 10:52:48 CDT,2022-03-28,10:52:48,-0500,2461810448,teampelosi,Nancy Pelosi,,"Democrats are working to save lives and lower costs with a budget that keeps vaccines, testing and treatment free.  Republicans are plotting to block funding, kill the ACA, sunset Social Security, and raise taxes for nearly 1/2 of U.S. workers.  Vote accordingly #MondayMotivation",en,[],[],[],382,2701,6366,['mondaymotivation'],[],https://twitter.com/TeamPelosi/status/1508472182162087938,False,,0,,,,,,,,[],,,,
1508401056358744066,1508401056358744066,2022-03-28 06:10:11 CDT,2022-03-28,06:10:11,-0500,36722806,keggs719,Meghan Maureen,,Nothing says confidence in your vaccine like getting 8 free tests to find out if you have the thing you got 4 shots for 🤡🤡🤡🤡,en,[],[],[],752,4668,29515,[],[],https://twitter.com/Keggs719/status/1508401056358744066,False,https://twitter.com/kathygriffin/status/1507536511348068352,0,,,,,,,,[],,,,
1508244576620138497,1508244576620138497,2022-03-27 19:48:23 CDT,2022-03-27,19:48:23,-0500,1184083789619683328,therealrukshan,real Rukshan,,"Fully vaccinated and masked Premier tests positive after attending event using vaccine passport system. That's it, that's the tweet.  https://t.co/haxuVrKZYK",en,[],[],['https://pbs.twimg.com/media/FO5ccTlaIAMZ6y2.jpg'],1840,9001,37655,[],[],https://twitter.com/therealrukshan/status/1508244576620138497,False,,1,https://pbs.twimg.com/media/FO5ccTlaIAMZ6y2.jpg,,,,,,,[],,,,
1508234341733879810,1508234341733879810,2022-03-27 19:07:43 CDT,2022-03-27,19:07:43,-0500,6742412,jennybethm,Jenny Beth Martin,,BREAKING: Moderna is approaching the FDA for emergency use authorization of COVID-19 vaccines in children as young as 6 months old.  Who here opposes this request? ✋,en,[],[],[],1022,1879,10937,[],[],https://twitter.com/jennybethm/status/1508234341733879810,False,,0,,,,,,,,[],,,,
1508227517072691201,1507536511348068352,2022-03-27 18:40:36 CDT,2022-03-27,18:40:36,-0500,285794441,davewithington1,Dave Withington,,@kathygriffin Four vaccines and you still need to test for the thing you’re vaxxed against?,en,[],[],[],78,209,6457,[],[],https://twitter.com/DaveWithington1/status/1508227517072691201,False,,0,,,,,,,,"[{'screen_name': 'kathygriffin', 'name': 'Kathy Griffin', 'id': '21148293'}]",,,,
1508215153648492544,1508215153648492544,2022-03-27 17:51:28 CDT,2022-03-27,17:51:28,-0500,1150524293572366339,blueslots,Blue Room Slots 🇨🇦 (Injured by the Vax),,What this vaccine has done to me Ruined my heart (possibly permanently)  Ruined my relationships Left me isolated. Left me jobless. Left me hopeless. Barely holding on to my apartment. Everyday I would go for long walks. Not anymore. Haven't had a haircut in 7+ months. etc..,en,[],[],[],475,1898,5552,[],[],https://twitter.com/BlueSlots/status/1508215153648492544,False,,0,,,,,,,,[],,,,
1508174111595409410,1508174111595409410,2022-03-27 15:08:23 CDT,2022-03-27,15:08:23,-0500,1452497500892327940,xijennyyang,"Jenny Yang, MD.",,"It's amazing how everything gives you heart attacks or strokes or blood clots these days, except for covid19 vaccines which fact checkers have shown are safe and effective.",en,[],[],[],154,2342,8396,[],[],https://twitter.com/XiJennyYang/status/1508174111595409410,False,,0,,,,,,,,[],,,,
1508102554328129536,1508102554328129536,2022-03-27 10:24:02 CDT,2022-03-27,10:24:02,-0500,2706447598,oltuncel,Rene Tuncel,,"In the Pfizer trials, more people died in the vaccine group than in the placebo group, and it takes 22,000 vaccines to save one life from COVID.  Steve Kirsch: ""So you killed 150,000 in order to maybe save 10,000 lives.""  @VigilantFox | Rumble Clip | Full Video  https://t.co/I8kanXz3fb",en,"[{'screen_name': 'vigilantfox', 'name': 'the vigilant fox 🦊', 'id': '191871143'}]",[],[],113,4117,5701,[],[],https://twitter.com/OlTuncel/status/1508102554328129536,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1508102438775050247/pu/img/WCZgMk8Gv0fyUdq3.jpg,,,,,,,[],,,,
1508090827435876361,1508090827435876361,2022-03-27 09:37:26 CDT,2022-03-27,09:37:26,-0500,3140868280,sailorrooscout,Chise 🧬🧫🦠💉,,Them: Is there any other vaccine in history that required three doses in a year and yet still didn’t fully prevent transmission of the virus it was meant to protect against?  Me: Your childhood vaccinations would like a word with you.  https://t.co/coBeV8hWW2,en,[],[],['https://pbs.twimg.com/media/FO3QnTmXIAcQYoO.jpg'],106,1642,5358,[],[],https://twitter.com/sailorrooscout/status/1508090827435876361,False,,1,https://pbs.twimg.com/media/FO3QnTmXIAcQYoO.jpg,,,,,,,[],,,,
1508066333245726721,1508066333245726721,2022-03-27 08:00:07 CDT,2022-03-27,08:00:07,-0500,105787712,s11e11b11a,YouDontNeedToKnowMyName,,UCT is withdrawing it's Mandatory Vaccine Policy 🤣🤭,en,[],[],[],175,1108,5506,[],[],https://twitter.com/S11E11B11A/status/1508066333245726721,False,,0,,,,,,,,[],,,,
1508037626418237445,1508037626418237445,2022-03-27 06:06:02 CDT,2022-03-27,06:06:02,-0500,1331455595912724482,sherloc98788726,Sherlock Holmes,,"In case you missed this from me earlier on, Pfizer just recalled two drugs.  One on the market for 3 years.  One on the market for 20 years.  Both went through studies, trials &amp; were fully approved.  Both now linked to Cancers.  But hey, I'm sure the WARP SPEED vaccines are safe?",en,[],[],[],93,2702,5567,[],[],https://twitter.com/Sherloc98788726/status/1508037626418237445,False,,0,,,,,,,,[],,,,
1507893188769497096,1507893188769497096,2022-03-26 20:32:06 CDT,2022-03-26,20:32:06,-0500,1029094268542099457,lancegooden,Lance Gooden,,"Pro-athletes are exempted from NYC's vaccine mandate, but regular New Yorkers are not.  Remember this when Democrats claim to care about working Americans.",en,[],[],[],214,2119,8634,[],[],https://twitter.com/Lancegooden/status/1507893188769497096,False,,0,,,,,,,,[],,,,
1507870240478273542,1507870240478273542,2022-03-26 19:00:54 CDT,2022-03-26,19:00:54,-0500,77486927,martymakary,"Marty Makary MD, MPH",,CDC has a civic duty to do rigorously study the long-term effects of vaccine-induced myocarditis. New follow-up study 3-8 months after myocarditis shows the MRI heart abnormality of late gadolinium enhancement seen in 63% of children. Merits further study.  https://t.co/klPVsnqrkc,en,[],['https://www.jpeds.com/article/S0022-3476(22)00282-7/fulltext#%20'],[],327,5264,10969,[],[],https://twitter.com/MartyMakary/status/1507870240478273542,False,,0,,,,,,,,[],,,,
1507831803469447168,1507831803469447168,2022-03-26 16:28:10 CDT,2022-03-26,16:28:10,-0500,1433663944267210753,charmchris3,chris,,"Need your prayers, my sister is so sick from this booster, she has a flu thats gone into her lungs, last words before she went unconscious was, ""chrissy you were right, i should never have taken this vaccine""...I cant believe this is happening. DONT TAKE ANYMORE VACCINES!",en,[],[],[],487,1736,5376,[],[],https://twitter.com/charmchris3/status/1507831803469447168,False,,0,,,,,,,,[],,,,
1507825180785082369,1507823993776005127,2022-03-26 16:01:51 CDT,2022-03-26,16:01:51,-0500,11212862,katystoll,Katy Stoll,,Again. I am grateful for the vaccine and would do it again. I do not worry about my fertility in anyway. But we can't just ignore the reality of this simply because we don't want to legitimize peoples fears.,en,[],[],[],786,364,12470,[],[],https://twitter.com/katystoll/status/1507825180785082369,False,,0,,,,,,,,[],,,,
1507824791222296581,1507823993776005127,2022-03-26 16:00:18 CDT,2022-03-26,16:00:18,-0500,11212862,katystoll,Katy Stoll,,"The only thing I've seen about it said ""yes, it seems the vaccine affects menstruation but it's minor"" but I'm telling you- what I'm experiencing and what other people have shared with me is that this is not minor. Excruciating symptoms, and delayed periods of up to two weeks.",en,[],[],[],263,680,14141,[],[],https://twitter.com/katystoll/status/1507824791222296581,False,,0,,,,,,,,[],,,,
1507766870312583169,1507766870312583169,2022-03-26 12:10:09 CDT,2022-03-26,12:10:09,-0500,1390669327,danielkotzin,Daniel Kotzin,,"Mandating a vaccine without first conducting rigorous, long-term safety studies is evil.  Mandating a vaccine that does not severely curtail transmission is tyranny.  Mandating a vaccine without exempting those who have naturally-acquired immunity is demonic.",en,[],[],[],164,2037,6760,[],[],https://twitter.com/danielkotzin/status/1507766870312583169,False,,0,,,,,,,,[],,,,
1507709502879113222,1507709502879113222,2022-03-26 08:22:12 CDT,2022-03-26,08:22:12,-0500,1398095430152605700,bipolarme81,🤎Thought💭Criminal🤎,,"Robert F. Kennedy Jr:  ""Your chance of dying of a heart attack from that vaccine, according to their own studies, is 500% greater than if you're unvaccinated. So they knew they were going to kill a lot of people, and they did it anyway.""",en,[],[],[],407,10378,22154,[],[],https://twitter.com/BipolarMe81/status/1507709502879113222,False,,0,,,,,,,,[],,,,
1507459797263654925,1507459797263654925,2022-03-25 15:49:57 CDT,2022-03-25,15:49:57,-0500,1915033663,davidhogg111,David Hogg 🌻,,Has anyone else made it through the pandemic so far without having covid?   Though vaccines are not 100% effective I think it's probably the only reason I haven't gotten covid yet.  I can't believe I have made it this far.,en,[],[],[],6704,1333,42428,[],[],https://twitter.com/davidhogg111/status/1507459797263654925,False,,0,,,,,,,,[],,,,
1507450850691764231,1507450850691764231,2022-03-25 15:14:24 CDT,2022-03-25,15:14:24,-0500,380268462,steve_vladeck,Steve Vladeck,,"#BREAKING: Over dissents from Justices Thomas, Alito, and Gorsuch, #SCOTUS grants Biden Administration request for partial stay of district court injunction that had blocked the Navy's vaccine mandate as applied to 26 Navy SEALs.",en,[],[],[],145,1243,7462,"['breaking', 'scotus']",[],https://twitter.com/steve_vladeck/status/1507450850691764231,False,,0,,,,,,,,[],,,,
1507399208965447737,1507399208965447737,2022-03-25 11:49:12 CDT,2022-03-25,11:49:12,-0500,18643437,prisonplanet,Paul Joseph Watson,,"Apparently “science” can assure the safety of 3 or 4 vaccines within a year, but doesn’t know what a woman is.",en,[],[],[],209,3693,19553,[],[],https://twitter.com/PrisonPlanet/status/1507399208965447737,False,,0,,,,,,,,[],,,,
1507364603302449159,1507364603302449159,2022-03-25 09:31:41 CDT,2022-03-25,09:31:41,-0500,1238893377866907649,steven41849941,Steven,,"My wife &amp; I both have the covid, she is vaccinated I’m not. I would say she’s more unwell with it then I am. So what are the vaccines for?",en,[],[],[],1672,1963,10164,[],[],https://twitter.com/Steven41849941/status/1507364603302449159,False,,0,,,,,,,,[],,,,
1507364257297543195,1507364257297543195,2022-03-25 09:30:19 CDT,2022-03-25,09:30:19,-0500,915213386366951425,mylove_des,vaccine vixen,,"that’s the LITERAL role of a godparent. The reasoning for a Godparent is that if anything happens to the biological, your children have someone to fall back on. do not accept the role of a godparent if you cannot or will not do such",en,[],[],[],125,19406,86117,[],[],https://twitter.com/Mylove_Des/status/1507364257297543195,False,https://twitter.com/lipstickalley/status/1507075195349217283,0,,,,,,,,[],,,,
1507360894791081997,1507113208200450060,2022-03-25 09:16:57 CDT,2022-03-25,09:16:57,-0500,915213386366951425,mylove_des,vaccine vixen,,"Ima say this. White People literally hate every other race. If you look at history, them mfs have attacked EVERYONE. they preach “POC” solidarity but everyone is against black people. White folks was finna toss all asians overseas because of COVID 💀💀💀💀💀💀💀💀💀",en,[],[],[],33,631,6846,[],[],https://twitter.com/Mylove_Des/status/1507360894791081997,False,,0,,,,,,,,[],,,,
1507140985335083013,1507140985335083013,2022-03-24 18:43:06 CDT,2022-03-24,18:43:06,-0500,1490505307792953344,godsgirl77777,Gods girl,,Raise your hand if you will NEVER take the vaccine!🙋‍♀️  I want to follow you!,en,[],[],[],1048,482,6401,[],[],https://twitter.com/Godsgirl77777/status/1507140985335083013,False,,0,,,,,,,,[],,,,
1507113208200450060,1507113208200450060,2022-03-24 16:52:44 CDT,2022-03-24,16:52:44,-0500,915213386366951425,mylove_des,vaccine vixen,,white people had them in concentration camps but we tell them stop saying nigga and awkwafina has a blaccent and suddenly we’ve wronged them racially LMFAAAOOOO,en,[],[],[],321,12447,58460,[],[],https://twitter.com/Mylove_Des/status/1507113208200450060,False,https://twitter.com/V1RTUAL0V3R/status/1507022207154806784,0,,,,,,,,[],,,,
1507082726813290504,1507082726813290504,2022-03-24 14:51:36 CDT,2022-03-24,14:51:36,-0500,291438698,legionhoops,Legion Hoops,,"As it stands now, the 8-seed Nets would play the 7-seed Raptors in Toronto in the first play-in game.  Kyrie wouldn’t be allowed to play due to Canada’s vaccine laws. 👀  https://t.co/yH4Ea12pxO",en,[],[],['https://pbs.twimg.com/media/FOo7wNCVUBciWe1.jpg'],180,481,7937,[],[],https://twitter.com/LegionHoops/status/1507082726813290504,False,,1,https://pbs.twimg.com/media/FOo7wNCVUBciWe1.jpg,,,,,,,[],,,,
1507058485074309129,1507058485074309129,2022-03-24 13:15:17 CDT,2022-03-24,13:15:17,-0500,17469289,nypost,New York Post,,Fired NYC workers want to sue Adams over athlete vaccine exemption: lawyers  https://t.co/jxo2whrnuU  https://t.co/eNtu4YSHv8,en,[],['https://trib.al/tUyVReF'],['https://pbs.twimg.com/media/FOoltMJXIAIKqyJ.jpg'],971,2949,19051,[],[],https://twitter.com/nypost/status/1507058485074309129,False,,1,https://pbs.twimg.com/media/FOoltMJXIAIKqyJ.jpg,,,,,,,[],,,,
1507046033691394053,1507046033691394053,2022-03-24 12:25:48 CDT,2022-03-24,12:25:48,-0500,1223748060406341634,m_t_l514,3 ~ VaccineInjuries.ca,,"Adam Konrad, 41, received the first dose of the Pfizer vaccine on April 23, 2021.  At 3 weeks he had a first heart attack and in five months he has had 5 heart attacks.  https://t.co/c1MjozTLHX",en,[],[],"['https://pbs.twimg.com/media/FOoaYPEWYAQWIhp.jpg', 'https://pbs.twimg.com/media/FOoaYYQXEAconrb.jpg']",420,6923,11537,[],[],https://twitter.com/M_T_L514/status/1507046033691394053,False,,1,https://pbs.twimg.com/media/FOoaYPEWYAQWIhp.jpg,,,,,,,[],,,,
1507024179694026755,1507024179694026755,2022-03-24 10:58:58 CDT,2022-03-24,10:58:58,-0500,890891,bleacherreport,Bleacher Report,,Kyrie Irving is officially cleared to play in home games after NYC Mayor Eric Adams announced an exemption to the city’s vaccine mandate for pro athletes and performers  https://t.co/EDV2HsLeUw,en,[],[],['https://pbs.twimg.com/media/FOoGcsgXMAgcojG.jpg'],716,4374,38491,[],[],https://twitter.com/BleacherReport/status/1507024179694026755,False,,1,https://pbs.twimg.com/media/FOoGcsgXMAgcojG.jpg,,,,,,,[],,,,
1507023862097080320,1507023862097080320,2022-03-24 10:57:42 CDT,2022-03-24,10:57:42,-0500,2233154425,stephenking,Stephen King,,NY Mayor lifts vaccine mandates for famous people.,en,[],[],[],525,831,7336,[],[],https://twitter.com/StephenKing/status/1507023862097080320,False,,0,,,,,,,,[],,,,
