id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1506970392820391936,1506970392820391936,2022-03-24 07:25:14 CDT,2022-03-24,07:25:14,-0500,1271162030393896968,logically_jc,John Collins,,"Republicans: If the vaccine works, why do we need boosters?  For the same reason the Tylenol I took yesterday isn’t preventing the headache caused by you today.",en,[],[],[],682,5895,35819,[],[],https://twitter.com/Logically_JC/status/1506970392820391936,False,,0,,,,,,,,[],,,,
1506957031919525891,1506957031919525891,2022-03-24 06:32:08 CDT,2022-03-24,06:32:08,-0500,396185642,lx_x_leanne_x_x,Leanne,,"So it official, I held my ground and didn't get the vaccine and now the care home I work for has notified me that all meetings will end and my job is secure. They finally received the govt guidance and I won 💪🏼😂",en,[],[],[],3390,5016,51697,[],[],https://twitter.com/lx_x_leanne_x_x/status/1506957031919525891,False,,0,,,,,,,,[],,,,
1506948638714564609,1506948638714564609,2022-03-24 05:58:47 CDT,2022-03-24,05:58:47,-0500,1432031941596000256,ginasaysso,Gina,,"My friend lost her healthy, athletic, 42 year old husband to a 'heart episode' in his sleep exactly 2 weeks after his Pfizer booster. She wasn't allowed to publish an obituary attributing death to the vaccine. She was told, 'Vaccine attribution is off limits given the pandemic.'",en,[],[],[],1024,10270,22668,[],[],https://twitter.com/GinaSaysSo/status/1506948638714564609,False,,0,,,,,,,,[],,,,
1506939691773227009,1506939691773227009,2022-03-24 05:23:14 CDT,2022-03-24,05:23:14,-0500,804921461160849408,sean_shinil_kim,Sean Kim,,The real science is clear. You should never rush a vaccine trial and approval process. You should never claim it is safe and effective until you have a long term data to prove it. You should never mandate or inject people by coercion. It is criminal.,en,[],[],[],500,8306,26236,[],[],https://twitter.com/Sean_Shinil_Kim/status/1506939691773227009,False,,0,,,,,,,,[],,,,
1506886726467596290,1506886726467596290,2022-03-24 01:52:46 CDT,2022-03-24,01:52:46,-0500,1165137649188737025,saravic333,Sara Victoria 🇦🇺🇦🇺🇦🇺🥂,,Thanking a 'vaccine' when you get 'covid' is like thanking a condom when you get pregnant.,en,[],[],[],1077,8006,34716,[],[],https://twitter.com/SaraVic333/status/1506886726467596290,False,,0,,,,,,,,[],,,,
1506832813923917827,1506832813923917827,2022-03-23 22:18:33 CDT,2022-03-23,22:18:33,-0500,1367578656856547331,sciencewdrdoug,Dr. Doug Corrigan,,I’ve never seen so many people thank a vaccine for failing at being a vaccine. Maybe they feel compelled to thank it because the vaccine identifies as a vaccine.,en,[],[],[],211,1398,8374,[],[],https://twitter.com/ScienceWDrDoug/status/1506832813923917827,False,,0,,,,,,,,[],,,,
1506779105789984771,1506779105789984771,2022-03-23 18:45:08 CDT,2022-03-23,18:45:08,-0500,1043185714437992449,catturd2,Catturd ™,,"Are we supposed to be worshipping Fauci, Zelensky or vaccines this week?",en,[],[],[],1050,2596,15745,[],[],https://twitter.com/catturd2/status/1506779105789984771,False,,0,,,,,,,,[],,,,
1506778096120352770,1506778096120352770,2022-03-23 18:41:07 CDT,2022-03-23,18:41:07,-0500,375721095,breaking911,Breaking911,,"NYC to lift vaccine mandate for athletes, allowing Nets' Kyrie Irving and unvaccinated Yankees and Mets to play home games - WNBC",en,[],[],[],602,1120,7617,[],[],https://twitter.com/Breaking911/status/1506778096120352770,False,,0,,,,,,,,[],,,,
1506762666240614402,1506762666240614402,2022-03-23 17:39:48 CDT,2022-03-23,17:39:48,-0500,1111768307886145537,drguru_,Guru,,NYC changed the vaccine mandate on Kyrie Irving’s birthday.   You can’t make this up 😭,en,[],[],[],55,701,7098,[],[],https://twitter.com/DrGuru_/status/1506762666240614402,False,,0,,,,,,,,[],,,,
1506760768787652609,1506760768787652609,2022-03-23 17:32:16 CDT,2022-03-23,17:32:16,-0500,178580925,shamscharania,Shams Charania,,Sources: Brooklyn Nets star Kyrie Irving will be cleared for home games as New York City will on Thursday change private sector vaccine mandate to allow exemption for athletes and entertainers in workplace. Unvaccinated Yankees and Mets players also now eligible for home games.,en,[],[],[],2007,8493,41049,[],[],https://twitter.com/ShamsCharania/status/1506760768787652609,False,,0,,,,,,,,[],,,,
1506759544625532930,1506759544625532930,2022-03-23 17:27:24 CDT,2022-03-23,17:27:24,-0500,890891,bleacherreport,Bleacher Report,,"There’s ‘cautious optimism’ that NYC’s vaccine mandate will be amended so that the city’s unvaccinated athletes can play in home games, per @wojespn, @JeffPassan  https://t.co/ICZPKpTs1i",en,"[{'screen_name': 'wojespn', 'name': 'adrian wojnarowski', 'id': '50323173'}, {'screen_name': 'jeffpassan', 'name': 'jeff passan', 'id': '33857883'}]",[],['https://pbs.twimg.com/media/FOkVtOaVsAQsRt7.jpg'],160,458,6025,[],[],https://twitter.com/BleacherReport/status/1506759544625532930,False,,1,https://pbs.twimg.com/media/FOkVtOaVsAQsRt7.jpg,,,,,,,[],,,,
1506757280577961985,1506757280577961985,2022-03-23 17:18:24 CDT,2022-03-23,17:18:24,-0500,291438698,legionhoops,Legion Hoops,,"BREAKING: The New York Mayor is expected to lift the vaccine mandate for performers and athletes, via @politicony.  Full-time Kyrie coming soon. 👀  https://t.co/aDQkHXGDEj",en,"[{'screen_name': 'politicony', 'name': 'politico new york', 'id': '140928543'}]",[],['https://pbs.twimg.com/media/FOkTwtZUYAAagh-.jpg'],182,1327,9138,[],[],https://twitter.com/LegionHoops/status/1506757280577961985,False,,1,https://pbs.twimg.com/media/FOkTwtZUYAAagh-.jpg,,,,,,,[],,,,
1506750475177275392,1506750475177275392,2022-03-23 16:51:22 CDT,2022-03-23,16:51:22,-0500,50323173,wojespn,Adrian Wojnarowski,,Story filed to ESPN w/ @JeffPassan: Progress toward further changes to NYC’s private-sector vaccine mandate has inspired confidence that Brooklyn’s Kyrie Irving could be back on court for home games in near future. Yankees and Mets players would be cleared before Opening Day too.,en,"[{'screen_name': 'jeffpassan', 'name': 'jeff passan', 'id': '33857883'}]",[],[],354,1245,6425,[],[],https://twitter.com/wojespn/status/1506750475177275392,False,,0,,,,,,,,[],,,,
1506716987845664768,1506716987845664768,2022-03-23 14:38:18 CDT,2022-03-23,14:38:18,-0500,824472044913983488,miles_commodore,Miles Commodore,,"We got a vaccine for COVID in eight months, but no cure for cancer with billions of dollars over 50 years?  🤔",en,[],[],[],1042,1639,9355,[],[],https://twitter.com/miles_commodore/status/1506716987845664768,False,,0,,,,,,,,[],,,,
1506710559143731203,1506709970406055947,2022-03-23 14:12:45 CDT,2022-03-23,14:12:45,-0500,1349512832962977793,waytoo6ixy,AB,,@TheNBACentral When you’re playing pick up basketball and your team mate randomly dies on defence from their vaccine  https://t.co/sj5tZcAPwm,en,[],[],['https://pbs.twimg.com/media/FOjpRI3XoAcbwwa.jpg'],20,504,7448,[],[],https://twitter.com/WayToo6ixy/status/1506710559143731203,False,,1,https://pbs.twimg.com/media/FOjpRI3XoAcbwwa.jpg,,,,,,,"[{'screen_name': 'TheNBACentral', 'name': 'NBACentral', 'id': '1548977419'}]",,,,
1506591649132130304,1506591649132130304,2022-03-23 06:20:14 CDT,2022-03-23,06:20:14,-0500,211658442,maskedannie5,Masked Annie,,Why are all the elites tweeting that they “tested positive” and thanking their vaccines?,en,[],[],[],1286,1409,9038,[],[],https://twitter.com/maskedannie5/status/1506591649132130304,False,,0,,,,,,,,[],,,,
1506577634871988226,1506577634871988226,2022-03-23 05:24:33 CDT,2022-03-23,05:24:33,-0500,18643437,prisonplanet,Paul Joseph Watson,,Jen Psaki.  Triple jabbed.  COVID positive. For the second time.  Psaki thanks the vaccine.,en,[],[],[],685,2071,15931,[],[],https://twitter.com/PrisonPlanet/status/1506577634871988226,False,,0,,,,,,,,[],,,,
1506445032236142592,1506445032236142592,2022-03-22 20:37:38 CDT,2022-03-22,20:37:38,-0500,1322260614362898433,ladyspaulding11,Lady Spaulding,,"Getting covid and then praising the vaccine for how well it works because it ""would have been worse"" is like going to weight watchers and gaining 50 pounds but thanking ww because you didn't gain 100.",en,[],[],[],237,3580,12825,[],[],https://twitter.com/LadySpaulding11/status/1506445032236142592,False,,0,,,,,,,,[],,,,
1506409159989739521,1506409159989739521,2022-03-22 18:15:06 CDT,2022-03-22,18:15:06,-0500,3065301110,nbsaphiermd,"Nicole Saphier, MD",,"It intrigues me how everyone who tests positive for SARS-CoV-2 credits the vaccine for their mild symptoms. It’s as though they have never heard of a blinded, randomized controlled trial.",en,[],[],[],555,1846,12606,[],[],https://twitter.com/NBSaphierMD/status/1506409159989739521,False,,0,,,,,,,,[],,,,
1506397903765581836,1506397903765581836,2022-03-22 17:30:22 CDT,2022-03-22,17:30:22,-0500,1339835893,hillaryclinton,Hillary Clinton,,"Well, I've tested positive for COVID. I've got some mild cold symptoms but am feeling fine. I'm more grateful than ever for the protection vaccines can provide against serious illness. Please get vaccinated and boosted if you haven't already!",en,[],[],[],20918,11543,151157,[],[],https://twitter.com/HillaryClinton/status/1506397903765581836,False,,0,,,,,,,,[],,,,
1506356337646747652,1506356337646747652,2022-03-22 14:45:12 CDT,2022-03-22,14:45:12,-0500,464076088,awgaffney,Adam W Gaffney,,Federal coverage for COVID-19 treatment and testing for the uninsured ends today.    Coverage for vaccine administration for the uninsured ends in about two weeks.    The rationing of COVID-care by ability to pay begins.,en,[],[],[],229,4831,8202,[],[],https://twitter.com/awgaffney/status/1506356337646747652,False,,0,,,,,,,,[],,,,
1506332513320374275,1506332513320374275,2022-03-22 13:10:32 CDT,2022-03-22,13:10:32,-0500,3180247177,kevinkileyca,Kevin Kiley,,A federal court has found a D.C. law removing parental consent for the COVID vaccine to be unconstitutional. California's similar bill should be withdrawn immediately.,en,[],[],[],75,1713,6664,[],[],https://twitter.com/KevinKileyCA/status/1506332513320374275,False,,0,,,,,,,,[],,,,
1506324580960452608,1506324577814827021,2022-03-22 12:39:00 CDT,2022-03-22,12:39:00,-0500,1349170292564905988,presssec,Jen Psaki,,"Thanks to the vaccine, I have only experienced mild symptoms. In alignment with White House COVID-19 protocols, I will work from home and plan to return to work in person at the conclusion of a five-day isolation period and a negative test.",en,[],[],[],3780,1448,26676,[],[],https://twitter.com/PressSec/status/1506324580960452608,False,,0,,,,,,,,[],,,,
1506290259826520067,1506290259826520067,2022-03-22 10:22:38 CDT,2022-03-22,10:22:38,-0500,18128717,7veritas4,Smite⚡️,,Truckers protesting masks and vaccines are catching Covid.   The idiot masterpiece is complete.,en,[],[],[],369,1511,13295,[],[],https://twitter.com/7Veritas4/status/1506290259826520067,False,,0,,,,,,,,[],,,,
1505780055489716226,1505780055489716226,2022-03-21 00:35:15 CDT,2022-03-21,00:35:15,-0500,1426227719470157827,kimiversenshow,Kim Iversen,,"People really need to stop calling others ""anti-vaxx"" or ""vaccine skeptics"". The data is in...the people who were wildly wrong were the people swearing up and down that if you got the vax you wouldn't get or spread covid.",en,[],[],[],589,4750,21342,[],[],https://twitter.com/KimIversenShow/status/1505780055489716226,False,,0,,,,,,,,[],,,,
1505751687302156290,1505751687302156290,2022-03-20 22:42:32 CDT,2022-03-20,22:42:32,-0500,16964008,katewillett,Kate Willett,,The CIA conducted a sham vaccination program in Pakistan to try to find Bin Laden to collect DNA from people in the neighborhood where he was hiding and now it’s resulted in a bunch of Polio cases and the murder of legit vaccine workers,en,[],[],[],188,12255,55276,[],[],https://twitter.com/katewillett/status/1505751687302156290,False,https://twitter.com/ericmgarcia/status/1505710196739514373,0,,,,,,,,[],,,,
1505706338285989895,1505706338285989895,2022-03-20 19:42:20 CDT,2022-03-20,19:42:20,-0500,35328942,jeremyfaust,Jeremy Faust MD MS (ER physician),,I’m not saying we all need 4th doses.   But let’s keep in mind that many of us have had 20 or more doses of the seasonal flu vaccine.   So let’s just keep our chill intact.,en,[],[],[],3448,705,7866,[],[],https://twitter.com/jeremyfaust/status/1505706338285989895,False,,0,,,,,,,,[],,,,
1505699098954973188,1505699098954973188,2022-03-20 19:13:34 CDT,2022-03-20,19:13:34,-0500,4765364386,chuckcallesto,Chuck Callesto,,BREAKING REPORT: US Army Officially Begins Dishonorably DISCHARGING SOLDIERS Who Haven’t Taken The Vaccine...,en,[],[],[],2725,6967,11321,[],[],https://twitter.com/ChuckCallesto/status/1505699098954973188,False,,0,,,,,,,,[],,,,
1505550334248333316,1505550334248333316,2022-03-20 09:22:26 CDT,2022-03-20,09:22:26,-0500,34082620,jessekellydc,Jesse Kelly,,"“Whoops, we counted too many deaths as COVID deaths.”  “Whoops, the vaccine doesn’t stop the spread.”  “Whoops, it also wears off in about 15 minutes.”  “Whoops, other treatments might actually work.”  None of this was an accident. Don’t buy any of this “whoops” crap.",en,[],[],[],943,21884,76846,[],[],https://twitter.com/JesseKellyDC/status/1505550334248333316,False,,0,,,,,,,,[],,,,
1505535350210498560,1505535350210498560,2022-03-20 08:22:53 CDT,2022-03-20,08:22:53,-0500,246120229,sid_seixeiro,Sid Seixeiro,,"Canada has one of the highest vaccination rates in the world. Vaccine Hunters, who are shutting down operations, played a big role in that. When the story of these last two years gets written I hope they’re given the respect they deserve.",en,[],[],[],284,1231,17140,[],[],https://twitter.com/Sid_Seixeiro/status/1505535350210498560,False,,0,,,,,,,,[],,,,
1505333601633669121,1505333601633669121,2022-03-19 19:01:13 CDT,2022-03-19,19:01:13,-0500,102594136,oneunderscore__,Ben Collins,,Many took ivermectin instead of a vaccine — some left or refused to go to a hospital to take this and die at home.  People lied about this for a full year. And for what? Social media followers? Substack donations? They will never face a single consequence.  https://t.co/4gbhi5GoA3,en,[],['https://www.wsj.com/articles/ivermectin-didnt-reduce-covid-19-hospitalizations-in-largest-trial-to-date-11647601200'],[],543,5468,18412,[],[],https://twitter.com/oneunderscore__/status/1505333601633669121,False,,0,,,,,,,,[],,,,
1505305694467100676,1505305694467100676,2022-03-19 17:10:19 CDT,2022-03-19,17:10:19,-0500,1177439542921445377,ericg1247,Eric Garcia for Congress,,"If the government couldn't force people to get a vaccine, it can't force people to give birth.",en,[],[],[],958,7346,39824,[],[],https://twitter.com/EricG1247/status/1505305694467100676,False,,0,,,,,,,,[],,,,
1505251866350862338,1505251866350862338,2022-03-19 13:36:25 CDT,2022-03-19,13:36:25,-0500,1280478731874848769,nathaliejacoby1,Nathalie Jacoby,,"My husband wants us to go out to dinner with his friend and his wife, who are both anti-vaxxers.   I told him I am not comfortable doing that because they did not get the Covid vaccine.   Do YOU feel comfortable being around people you know who have NOT been vaccinated?",en,[],[],[],23794,1297,20403,[],[],https://twitter.com/nathaliejacoby1/status/1505251866350862338,False,,0,,,,,,,,[],,,,
1505213038584082435,1505213038584082435,2022-03-19 11:02:08 CDT,2022-03-19,11:02:08,-0500,49698134,joyannreid,Joy-Ann (Pro-Democracy) Reid 😷,,"If you genuinely think the most important stories out there right now are Hunter Biden’s laptop and whatever the hell is on it and a handful of truckers wasting $5-a-gallon gas driving in circles because something something mask mandates and vaccines, I seriously suggest therapy.",en,[],[],[],1380,3562,27969,[],[],https://twitter.com/JoyAnnReid/status/1505213038584082435,False,,0,,,,,,,,[],,,,
1505065685969686528,1505065685969686528,2022-03-19 01:16:36 CDT,2022-03-19,01:16:36,-0500,1002193709092384768,cucumberchanel,🔻 #FreeHimamaylan3,,"I asked one of my lola’s maids why she still wasn’t vaccinated. This was her reply (translated from Bisaya):  “We all work on daily wages. If we experience side effects or get sick because of the vaccine, we lose potential paydays.”",en,[],[],[],10,1001,9622,[],[],https://twitter.com/cucumberchanel/status/1505065685969686528,False,,0,,,,,,,,[],,,,
1504927048158040071,1504927048158040071,2022-03-18 16:05:43 CDT,2022-03-18,16:05:43,-0500,29442313,sensanders,Bernie Sanders,,Corporate greed is Moderna giving its CEO a $923 million golden parachute &amp; handing out $360 million in stock options to 2 top executives after receiving $2.5 billion from U.S. taxpayers to develop its COVID vaccine &amp; refusing to share it with the world. We must end this greed.,en,[],[],[],1666,9337,42323,[],[],https://twitter.com/SenSanders/status/1504927048158040071,False,,0,,,,,,,,[],,,,
1504926576764506119,1504926576764506119,2022-03-18 16:03:50 CDT,2022-03-18,16:03:50,-0500,225265639,ddale8,Daniel Dale,,"Marjorie Taylor Greene: ""I have never seen the CDC coming out saying, ‘Oh you've gotta get your second polio shot, you gotta get your third, you gotta get your fourth.’""  CDC website: “CDC recommends that children get four doses of polio vaccine.""  https://t.co/AU8on8bwJc",en,[],['https://www.reuters.com/article/factcheck-polio-cdc-vaccines/fact-check-the-cdc-does-recommend-four-doses-for-the-childhood-polio-vaccine-idUSL2N2VL1R4'],[],591,2524,13567,[],[],https://twitter.com/ddale8/status/1504926576764506119,False,,0,,,,,,,,[],,,,
1504859847854067734,1504859847854067734,2022-03-18 11:38:41 CDT,2022-03-18,11:38:41,-0500,152656121,mrjamesob,James Oh Brien,,"Rees-Mogg misled the Queen about the unlawful proroguing of Parliament, dismissed Brexit's betrayal of the fishing industry by wittering about 'British' fish being 'happier', led the abortive Owen Paterson rescue attempt &amp; continues to lie about vaccines. He's fluff personified.",en,[],[],[],588,4398,22627,[],[],https://twitter.com/mrjamesob/status/1504859847854067734,False,,0,,,,,,,,[],,,,
1504846213111234613,1504846213111234613,2022-03-18 10:44:30 CDT,2022-03-18,10:44:30,-0500,1267866658586136577,marcus4georgia,Marcus Flowers,,"Let me be clear: Vaccines work, and Marjorie Taylor Greene does not.",en,[],[],[],1770,5639,50896,[],[],https://twitter.com/Marcus4Georgia/status/1504846213111234613,False,,0,,,,,,,,[],,,,
1504804998953246753,1504804998953246753,2022-03-18 08:00:44 CDT,2022-03-18,08:00:44,-0500,247368688,blueboxdave,David Marcus,,It’s not Hunter’s laptop Lia Thomas is a woman Border agents whipped migrants Gas prices are Putin’s fault Inflation is temporary Vaccines prevent infection,en,[],[],[],930,2829,16049,[],[],https://twitter.com/BlueBoxDave/status/1504804998953246753,False,,0,,,,,,,,[],,,,
1504704999959396352,1504704999959396352,2022-03-18 01:23:22 CDT,2022-03-18,01:23:22,-0500,1243608074184605697,drjackskywatch1,MrSkyWatcher,,"Over 1,135,000 COVID vaccine injuries reported to VAERS including: 24,400 deaths 27,800 life-threatening events 34,500 myocarditis/pericarditis 40,000 severe allergic reactions 44,500 permanently disabled 120,00 urgent care visits 133,000 hospitalizations 176,000 Dr office visits",en,[],[],[],438,6493,9880,[],[],https://twitter.com/DrJackSKYWATCH1/status/1504704999959396352,False,,0,,,,,,,,[],,,,
1504634324565602320,1504634324565602320,2022-03-17 20:42:32 CDT,2022-03-17,20:42:32,-0500,713752653289955329,jdcocchiarella,Jack Cocchiarella,,Who else will 100% be getting a 4th COIVD vaccine when it’s available?,en,[],[],[],5089,3698,83693,[],[],https://twitter.com/JDCocchiarella/status/1504634324565602320,False,,0,,,,,,,,[],,,,
1504633741364371460,1504633741364371460,2022-03-17 20:40:13 CDT,2022-03-17,20:40:13,-0500,32871086,kylegriffin1,Kyle Griffin,,"WASHINGTON (AP) — Moderna seeks FDA authorization for 4th dose of COVID-19 vaccine for all adults, broader than Pfizer request.",en,[],[],[],201,1640,9638,[],[],https://twitter.com/kylegriffin1/status/1504633741364371460,False,,0,,,,,,,,[],,,,
1504624449517150216,1504624449517150216,2022-03-17 20:03:17 CDT,2022-03-17,20:03:17,-0500,15801906,tristansnell,Tristan Snell,,"Marjorie Taylor Greene just said, on the House floor, that the CDC doesn’t advise multiple vaccine doses for polio.   In fact, the CDC recommends 4 doses of the polio vaccine for young children.",en,[],[],[],513,2237,12783,[],[],https://twitter.com/TristanSnell/status/1504624449517150216,False,,0,,,,,,,,[],,,,
1504593186802606081,1504593186802606081,2022-03-17 17:59:04 CDT,2022-03-17,17:59:04,-0500,1268223690480615424,noliewithbtc,No Lie with Brian Tyler Cohen,,"JUST IN: Marjorie Taylor Greene just went on the House floor to attack COVID vaccines by claiming she has “never seen the CDC” recommend a 2nd and 3rd shot for polio. Actually, the CDC recommends FOUR doses of the polio vaccine — at 2 months, 4 months, 6-18 months, and 4-6 years.",en,[],[],[],5993,24498,151976,[],[],https://twitter.com/NoLieWithBTC/status/1504593186802606081,False,,0,,,,,,,,[],,,,
1504248589567942659,1504248589567942659,2022-03-16 19:09:45 CDT,2022-03-16,19:09:45,-0500,1437888325579247616,captaincadets,🇨🇦Captain🇨🇦,,BREAKING!!! Everything but the vaccine has been linked to heart attack and stroke!,en,[],[],[],193,2658,10532,[],[],https://twitter.com/Captaincadets/status/1504248589567942659,False,,0,,,,,,,,[],,,,
1504220528265027592,1504220528265027592,2022-03-16 17:18:15 CDT,2022-03-16,17:18:15,-0500,25913049,armanddoma,Armand Domalewski,,"Putin's array of yes men convincing him his military was far more capable than it actually was and Xi's propaganda campaign against Western mRNA vaccines forcing him to rely on COVID Zero are powerful reminders that, as messy as it can be, an open democratic discourse is superior",en,[],[],[],265,3398,22637,[],[],https://twitter.com/ArmandDoma/status/1504220528265027592,False,,0,,,,,,,,[],,,,
1504200930530578438,1504200930530578438,2022-03-16 16:00:23 CDT,2022-03-16,16:00:23,-0500,4765364386,chuckcallesto,Chuck Callesto,,"BREAKING REPORT: Trucker Convoy HITS DC HIGHWAYS, won't leave until DEMAND TO END FEDERAL VACCINE mandates are met..",en,[],[],[],175,2858,10614,[],[],https://twitter.com/ChuckCallesto/status/1504200930530578438,False,,0,,,,,,,,[],,,,
1504190096748199940,1504190096748199940,2022-03-16 15:17:20 CDT,2022-03-16,15:17:20,-0500,1190453118,rowanneeeles,Ro,,"For anyone who thinks they are ‘immune’ to covid, I’ve had it 3 times, have both natural+vaccine antibodies on my SIREN study blood tests+am triple vaxxed. Only 6 weeks between 2nd+3rd infections 😵‍💫🦠 😷@trishgreenhalgh @devisridhar @DrEricDing @chrischirp @timspector #covid",en,"[{'screen_name': 'trishgreenhalgh', 'name': 'trisha greenhalgh #istandwithukraine 🇺🇦', 'id': '462021312'}, {'screen_name': 'devisridhar', 'name': 'prof. devi sridhar', 'id': '174151902'}, {'screen_name': 'drericding', 'name': 'eric feigl-ding', 'id': '18831926'}, {'screen_name': 'chrischirp', 'name': 'prof. christina pagel 🇺🇦', 'id': '84035041'}, {'screen_name': 'timspector', 'name': 'tim spector md (prof)', 'id': '143629076'}]",[],[],521,3188,10081,['covid'],[],https://twitter.com/RowanneEeles/status/1504190096748199940,False,,0,,,,,,,,[],,,,
1504172383908868101,1504172383908868101,2022-03-16 14:06:57 CDT,2022-03-16,14:06:57,-0500,2382229472,michaelpbreton,michael breton,,"Oh, my. 1 hour ago.  Ukraine just silently announced it’s the first country to implement the WEF's ‘Great Reset’ by setting up a Social Credit Application combining Universal Basic Income (UBI), a Digital Identity &amp; a Vaccine Passport all within their Diia app.",en,[],[],[],2397,13614,24537,[],[],https://twitter.com/michaelpbreton/status/1504172383908868101,False,,0,,,,,,,,[],,,,
1503949505699336197,1503949505699336197,2022-03-15 23:21:18 CDT,2022-03-15,23:21:18,-0500,18839785,narendramodi,Narendra Modi,,"Today is an important day in India’s efforts to vaccinate our citizens. Now onwards, youngsters in the 12-14 age group are eligible for vaccines and all those above 60 are eligible for precaution doses. I urge people in these age groups to get vaccinated.",en,[],[],[],1052,9193,49228,[],[],https://twitter.com/narendramodi/status/1503949505699336197,False,,0,,,,,,,,[],,,,
